OrderID,CustomerID,ProductID,Category,OrderDate,Quantity,UnitPrice,ShippingStatus,TotalPrice
O100000,C00103,P0049,Electronics,2023-10-04,1,321.9,Returned,321.9
O100001,C00271,P0045,Books,2023-06-14,1,321.9,Returned,321.9
O100002,C00107,P0093,Home,2023-01-26,3,321.9,Returned,965.6999999999999
O100003,C00072,P0030,Clothing,2023-07-23,4,321.9,Returned,1287.6
O100004,C00189,P0016,Books,2023-01-10,2,321.9,Cancelled,643.8
O100005,C00021,P0040,Books,2023-10-04,3,321.9,Pending,965.6999999999999
O100006,C00103,P0019,Clothing,2023-01-18,4,321.9,Pending,1287.6
O100007,C00122,P0018,Clothing,2023-09-08,1,321.9,Shipped,321.9
O100008,C00215,P0001,Electronics,2023-08-23,4,321.9,Returned,1287.6
O100009,C00088,P0078,Books,2023-08-31,4,321.9,Cancelled,1287.6
O100010,C00100,P0047,Toys,2023-12-04,1,321.9,Shipped,321.9
O100011,C00152,P0066,Clothing,2023-09-07,1,321.9,Shipped,321.9
O100012,C00131,P0092,Clothing,2023-09-06,1,321.9,Pending,321.9
O100013,C00150,P0094,Home,2023-03-02,2,321.9,Cancelled,643.8
O100014,C00258,P0038,Toys,2023-07-24,1,321.9,Cancelled,321.9
O100015,C00294,P0051,Toys,2023-05-12,2,321.9,Cancelled,643.8
O100016,C00192,P0063,Clothing,2023-03-24,1,321.9,Pending,321.9
O100017,C00277,P0004,Electronics,2023-04-03,2,321.9,Pending,643.8
O100018,C00161,P0001,Home,2023-01-02,4,321.9,Pending,1287.6
O100019,C00022,P0008,Toys,2023-04-22,3,321.9,Pending,965.6999999999999
O100020,C00253,P0029,Clothing,2023-03-11,4,321.9,Pending,1287.6
O100021,C00236,P0055,Toys,2023-09-19,4,321.9,Returned,1287.6
O100022,C00049,P0003,Home,2023-06-23,1,321.9,Returned,321.9
O100023,C00059,P0032,Home,2023-02-01,2,321.9,Cancelled,643.8
O100024,C00170,P0010,Books,2023-11-29,3,321.9,Shipped,965.6999999999999
O100025,C00188,P0074,Clothing,2023-04-01,1,321.9,Cancelled,321.9
O100026,C00271,P0083,Home,2023-02-26,1,321.9,Shipped,321.9
O100027,C00190,P0034,Books,2023-05-29,1,321.9,Pending,321.9
O100028,C00175,P0097,Books,2023-01-16,4,321.9,Shipped,1287.6
O100029,C00051,P0087,Toys,2023-04-16,2,321.9,Cancelled,643.8
O100030,C00055,P0055,Toys,2023-08-30,2,321.9,Cancelled,643.8
O100031,C00244,P0092,Books,2023-04-01,3,321.9,Shipped,965.6999999999999
O100032,C00131,P0032,Toys,2023-12-30,2,321.9,Returned,643.8
O100033,C00135,P0050,Home,2023-11-09,2,321.9,Pending,643.8
O100034,C00021,P0007,Electronics,2023-10-24,1,321.9,Pending,321.9
O100035,C00167,P0093,Home,2023-11-29,1,321.9,Cancelled,321.9
O100036,C00274,P0008,Books,2023-08-26,4,321.9,Returned,1287.6
O100037,C00089,P0065,Books,2023-04-03,1,321.9,Shipped,321.9
O100038,C00014,P0057,Home,2023-11-26,1,321.9,Pending,321.9
O100039,C00242,P0067,Toys,2023-02-02,1,321.9,Returned,321.9
O100040,C00265,P0088,Toys,2023-12-27,1,321.9,Pending,321.9
O100041,C00053,P0087,Books,2023-08-31,4,321.9,Returned,1287.6
O100042,C00092,P0059,Clothing,2023-02-15,1,321.9,Returned,321.9
O100043,C00264,P0072,Toys,2023-03-05,3,321.9,Cancelled,965.6999999999999
O100044,C00035,P0054,Home,2023-07-16,3,321.9,Pending,965.6999999999999
O100045,C00206,P0067,Toys,2023-06-05,3,321.9,Shipped,965.6999999999999
O100046,C00081,P0051,Home,2023-11-11,3,321.9,Cancelled,965.6999999999999
O100047,C00050,P0097,Books,2023-11-30,1,321.9,Cancelled,321.9
O100048,C00002,P0092,Toys,2023-09-13,3,321.9,Shipped,965.6999999999999
O100049,C00054,P0008,Home,2023-05-10,1,321.9,Cancelled,321.9
O100050,C00106,P0034,Books,2023-04-16,4,321.9,Returned,1287.6
O100051,C00260,P0035,Clothing,2023-10-08,3,321.9,Returned,965.6999999999999
O100052,C00191,P0096,Home,2023-02-20,2,321.9,Pending,643.8
O100053,C00218,P0088,Clothing,2023-03-03,3,321.9,Pending,965.6999999999999
O100054,C00044,P0078,Clothing,2023-04-07,3,321.9,Shipped,965.6999999999999
O100055,C00162,P0032,Electronics,2023-10-29,1,321.9,Pending,321.9
O100056,C00202,P0046,Toys,2023-06-01,3,321.9,Returned,965.6999999999999
O100057,C00270,P0016,Home,2023-02-09,2,321.9,Shipped,643.8
O100058,C00271,P0068,Clothing,2023-06-01,1,321.9,Shipped,321.9
O100059,C00215,P0037,Electronics,2023-06-14,1,321.9,Pending,321.9
O100060,C00252,P0054,Books,2023-08-05,4,321.9,Returned,1287.6
O100061,C00190,P0085,Home,2023-08-21,4,321.9,Shipped,1287.6
O100062,C00296,P0014,Clothing,2023-05-24,3,321.9,Returned,965.6999999999999
O100063,C00213,P0095,Toys,2023-06-27,4,321.9,Returned,1287.6
O100064,C00208,P0055,Electronics,2023-06-14,4,321.9,Returned,1287.6
O100065,C00237,P0048,Clothing,2023-11-10,4,321.9,Pending,1287.6
O100066,C00053,P0082,Toys,2023-09-22,1,321.9,Cancelled,321.9
O100067,C00280,P0007,Clothing,2023-12-23,1,321.9,Cancelled,321.9
O100068,C00217,P0074,Home,2023-12-20,1,321.9,Shipped,321.9
O100069,C00252,P0007,Home,2023-08-19,4,321.9,Returned,1287.6
O100070,C00188,P0033,Home,2023-04-12,1,321.9,Pending,321.9
O100071,C00041,P0023,Electronics,2023-01-03,4,321.9,Returned,1287.6
O100072,C00157,P0085,Home,2023-12-04,1,321.9,Returned,321.9
O100073,C00015,P0019,Toys,2023-08-12,1,321.9,Pending,321.9
O100074,C00065,P0019,Clothing,2023-06-20,2,321.9,Cancelled,643.8
O100075,C00009,P0036,Books,2023-07-01,3,321.9,Returned,965.6999999999999
O100076,C00129,P0029,Toys,2023-10-23,4,321.9,Returned,1287.6
O100077,C00136,P0060,Toys,2023-04-15,2,321.9,Cancelled,643.8
O100078,C00063,P0082,Home,2023-02-12,1,321.9,Pending,321.9
O100079,C00139,P0002,Electronics,2023-02-08,4,321.9,Shipped,1287.6
O100080,C00081,P0001,Clothing,2023-05-05,1,321.9,Cancelled,321.9
O100081,C00163,P0047,Electronics,2023-12-19,3,321.9,Shipped,965.6999999999999
O100082,C00289,P0069,Clothing,2023-04-18,2,321.9,Shipped,643.8
O100083,C00261,P0020,Clothing,2023-11-20,3,321.9,Cancelled,965.6999999999999
O100084,C00231,P0011,Electronics,2023-02-28,2,321.9,Returned,643.8
O100085,C00041,P0002,Toys,2023-03-10,1,321.9,Shipped,321.9
O100086,C00028,P0067,Clothing,2023-02-02,3,321.9,Shipped,965.6999999999999
O100087,C00135,P0087,Electronics,2023-03-07,3,321.9,Pending,965.6999999999999
O100088,C00201,P0012,Clothing,2023-12-11,1,321.9,Returned,321.9
O100089,C00268,P0020,Books,2023-09-01,3,321.9,Shipped,965.6999999999999
O100090,C00033,P0005,Toys,2023-06-30,4,321.9,Pending,1287.6
O100091,C00048,P0037,Home,2023-09-28,2,321.9,Returned,643.8
O100092,C00062,P0038,Clothing,2023-08-06,2,321.9,Cancelled,643.8
O100093,C00216,P0094,Books,2023-10-10,2,321.9,Cancelled,643.8
O100094,C00293,P0009,Home,2023-11-05,4,321.9,Pending,1287.6
O100095,C00099,P0098,Home,2023-11-30,2,321.9,Cancelled,643.8
O100096,C00172,P0053,Clothing,2023-12-11,1,321.9,Shipped,321.9
O100097,C00214,P0044,Electronics,2023-01-26,3,321.9,Returned,965.6999999999999
O100098,C00035,P0099,Clothing,2023-03-05,4,321.9,Shipped,1287.6
O100099,C00227,P0086,Books,2023-12-23,2,321.9,Shipped,643.8
O100100,C00101,P0024,Home,2023-02-17,1,321.9,Cancelled,321.9
O100101,C00131,P0081,Clothing,2023-01-27,3,321.9,Shipped,965.6999999999999
O100102,C00257,P0074,Electronics,2023-12-17,3,321.9,Cancelled,965.6999999999999
O100103,C00005,P0030,Clothing,2023-10-30,4,321.9,Returned,1287.6
O100104,C00218,P0059,Toys,2023-06-26,4,321.9,Returned,1287.6
O100105,C00255,P0087,Electronics,2023-07-26,4,321.9,Shipped,1287.6
O100106,C00283,P0096,Books,2023-04-25,1,321.9,Pending,321.9
O100107,C00207,P0081,Home,2023-07-14,1,321.9,Cancelled,321.9
O100108,C00015,P0081,Clothing,2023-01-29,4,321.9,Cancelled,1287.6
O100109,C00042,P0014,Electronics,2023-08-11,2,321.9,Shipped,643.8
O100110,C00179,P0009,Toys,2023-11-02,3,321.9,Cancelled,965.6999999999999
O100111,C00063,P0040,Electronics,2023-06-25,3,321.9,Cancelled,965.6999999999999
O100112,C00231,P0066,Toys,2023-02-03,1,321.9,Pending,321.9
O100113,C00241,P0025,Books,2023-09-14,3,321.9,Pending,965.6999999999999
O100114,C00052,P0073,Home,2023-05-30,2,321.9,Shipped,643.8
O100115,C00096,P0022,Books,2023-04-21,3,321.9,Pending,965.6999999999999
O100116,C00222,P0004,Clothing,2023-07-14,1,321.9,Shipped,321.9
O100117,C00231,P0026,Electronics,2023-08-27,1,321.9,Returned,321.9
O100118,C00237,P0058,Toys,2023-04-04,2,321.9,Shipped,643.8
O100119,C00143,P0029,Toys,2023-01-09,2,321.9,Returned,643.8
O100120,C00171,P0098,Electronics,2023-08-15,3,321.9,Shipped,965.6999999999999
O100121,C00029,P0087,Electronics,2023-07-14,3,321.9,Cancelled,965.6999999999999
O100122,C00036,P0037,Clothing,2023-12-05,1,321.9,Pending,321.9
O100123,C00013,P0075,Books,2023-05-15,2,321.9,Returned,643.8
O100124,C00160,P0070,Toys,2023-10-02,2,321.9,Shipped,643.8
O100125,C00187,P0018,Clothing,2023-02-21,2,321.9,Pending,643.8
O100126,C00243,P0085,Books,2023-12-23,3,321.9,Shipped,965.6999999999999
O100127,C00086,P0042,Clothing,2023-10-07,2,321.9,Pending,643.8
O100128,C00284,P0100,Toys,2023-03-14,1,321.9,Pending,321.9
O100129,C00066,P0041,Electronics,2023-07-06,1,321.9,Shipped,321.9
O100130,C00170,P0038,Electronics,2023-06-23,3,321.9,Returned,965.6999999999999
O100131,C00045,P0034,Books,2023-04-22,4,321.9,Returned,1287.6
O100132,C00062,P0017,Home,2023-10-19,3,321.9,Cancelled,965.6999999999999
O100133,C00134,P0037,Books,2023-10-22,4,321.9,Pending,1287.6
O100134,C00284,P0025,Home,2023-10-22,2,321.9,Cancelled,643.8
O100135,C00028,P0076,Clothing,2023-01-17,3,321.9,Cancelled,965.6999999999999
O100136,C00108,P0087,Clothing,2023-12-02,1,321.9,Shipped,321.9
O100137,C00044,P0086,Toys,2023-12-21,2,321.9,Shipped,643.8
O100138,C00286,P0085,Home,2023-06-22,1,321.9,Shipped,321.9
O100139,C00128,P0027,Toys,2023-06-11,2,321.9,Pending,643.8
O100140,C00231,P0057,Electronics,2023-10-19,3,321.9,Shipped,965.6999999999999
